User-agent: *
Allow: /

# Sitemap
Sitemap: https://moriarty-design.fr/sitemap.xml

# Temps de crawl recommandé
Crawl-delay: 1

# Pages importantes à indexer en priorité
Allow: /index.html
Allow: /formules.html
Allow: /budget.html
Allow: /bureautique.html

# Ressources statiques
Allow: /assets/css/
Allow: /assets/js/
Allow: /images/

# Pages légales (moins prioritaires)
Allow: /mentions-legales.html
Allow: /cgu.html
Allow: /confidentialite.html

# Empêcher l'indexation des fichiers de développement
Disallow: /node_modules/
Disallow: /.git/
Disallow: /package.json
Disallow: /README.md
